tconst	parent_tconst	ssnNum	epNum	runTime
tt10761014	tt4288182	4	3	32
tt10761016	tt4288182	4	4	26
tt10761018	tt4288182	4	5	28
tt10761026	tt4288182	4	6	26
tt10761030	tt4288182	4	7	32
tt10761034	tt4288182	4	8	35
tt1084790	tt0460649	3	1	22
tt10944986	tt5057054	3	8	56
tt1094834	tt0460649	3	4	22
tt1097293	tt0460649	3	3	22
tt11116700	tt10233448	1	16	25
tt11116702	tt10233448	1	17	25
tt11116704	tt10233448	1	18	25
tt1115217	tt0460649	3	2	22
tt1117436	tt0460649	3	6	22
tt1117701	tt0417299	3	6	25
tt11198334	tt11198330	1	1	66
tt11198336	tt11198330	1	2	54
tt11198338	tt11198330	1	3	63
tt11198340	tt11198330	1	4	63
tt11198342	tt11198330	1	5	59
tt11198346	tt11198330	1	6	67
tt11198348	tt11198330	1	7	59
tt11198350	tt11198330	1	8	67
tt11198352	tt11198330	1	9	58
tt11198354	tt11198330	1	10	59
tt1120228	tt0460649	3	7	22
tt1121411	tt0460649	3	5	22
tt1127369	tt0417299	3	9	30
tt11294350	tt10233448	1	19	25
tt11294352	tt10233448	1	20	25
tt11294354	tt10233448	1	21	25
tt11294356	tt10233448	1	22	25
tt11294358	tt10233448	1	23	25
tt11294360	tt10233448	1	24	25
tt1132642	tt0417299	3	11	22
tt1133641	tt0417299	3	10	22
tt1136036	tt0417299	3	12	25
tt1140904	tt0460649	3	8	22
tt1142665	tt0460649	3	9	22
tt11465486	tt10726424	1	1	9
tt1154186	tt0460649	3	11	22
tt1155839	tt0460649	3	10	21
tt1164723	tt0279600	7	14	42
tt1166830	tt0417299	3	13	24
tt1173416	tt0279600	7	15	40
tt1176477	tt0417299	3	14	23
tt1193652	tt0417299	3	16	24
tt1194313	tt0417299	3	15	22
tt11957006	tt3581920	1	1	81
tt1200236	tt0279600	7	16	42
tt1200237	tt0279600	7	17	40
tt1203040	tt0460649	3	12	22
tt1204261	tt0417299	3	17	25
tt1204262	tt0417299	3	18	22
tt1204263	tt0417299	3	19	22
tt1204264	tt0417299	3	20	22
tt1204265	tt0417299	3	21	21
tt1204516	tt0460649	3	13	22
tt1206866	tt0460649	3	15	22
tt1206867	tt0460649	3	16	22
tt1206868	tt0460649	3	17	22
tt1206869	tt0460649	3	18	22
tt1206870	tt0460649	3	19	22
tt1206871	tt0460649	3	20	22
tt1206872	tt0460649	3	14	21
tt1208489	tt0279600	7	19	42
tt1208490	tt0279600	7	20	41
tt1211751	tt0279600	7	18	41
tt12284136	tt7826376	2	1	32
tt1256171	tt0460649	4	10	22
tt1256172	tt0460649	4	11	30
tt1256173	tt0460649	4	12	30
tt1256174	tt0460649	4	13	30
tt1256175	tt0460649	4	14	30
tt1256176	tt0460649	4	15	30
tt1256177	tt0460649	4	16	30
tt1256178	tt0460649	4	17	30
tt1256179	tt0460649	4	18	30
tt1256180	tt0460649	4	19	30
tt1256181	tt0460649	4	2	30
tt1256182	tt0460649	4	20	30
tt1256183	tt0460649	4	22	30
tt1256184	tt0460649	4	21	30
tt1256185	tt0460649	4	3	22
tt1256186	tt0460649	4	4	30
tt1256187	tt0460649	4	5	22
tt1256188	tt0460649	4	6	21
tt1256189	tt0460649	4	7	30
tt1256190	tt0460649	4	8	22
tt1256191	tt0460649	4	9	30
tt1256606	tt0460649	4	1	22
tt1263577	tt0279600	8	2	42
tt1266014	tt0279600	8	3	42
tt12662722	tt10726424	1	3	8
tt12662794	tt10726424	1	5	7
tt12662804	tt10726424	1	6	8
tt12662812	tt10726424	1	7	8
tt12662818	tt10726424	1	8	9
tt12662830	tt10726424	1	9	9
tt12662836	tt10726424	1	10	8
tt12662912	tt10726424	1	2	8
tt12662914	tt10726424	1	4	7
tt1267037	tt0279600	8	10	42
tt1267038	tt0279600	8	11	42
tt1267039	tt0279600	8	12	42
tt1267040	tt0279600	8	13	42
tt1267041	tt0279600	8	4	42
tt1267042	tt0279600	8	5	42
tt1267043	tt0279600	8	6	42
tt1267044	tt0279600	8	7	42
tt1267045	tt0279600	8	8	42
tt1267046	tt0279600	8	9	42
tt1267291	tt0279600	8	1	42
tt12984026	tt10048342	1	7	68
tt1329871	tt0279600	8	15	42
tt1329872	tt0279600	8	14	42
tt1337080	tt0279600	8	17	60
tt1337081	tt0279600	8	16	43
tt13457770	tt10726424	2	1	
tt13498242	tt5057054	3	2	52
tt13498250	tt5057054	3	3	46
tt13498252	tt5057054	3	4	49
tt1360618	tt0279600	8	18	43
tt1366090	tt0279600	8	19	43
tt1385356	tt0279600	8	20	43
tt1390458	tt0279600	8	21	43
tt1396207	tt0279600	8	22	60
tt14026650	tt7826376	2	3	33
tt14026776	tt7826376	2	2	34
tt14077386	tt13443470	1	1	57
tt14077394	tt13443470	1	2	47
tt14077396	tt13443470	1	3	45
tt14077400	tt13443470	1	4	48
tt14077402	tt13443470	1	5	50
tt14077404	tt13443470	1	6	48
tt14077406	tt13443470	1	8	50
tt14077408	tt13443470	1	7	45
tt1410619	tt0460649	4	23	30
tt1413326	tt1355642	1	1	24
tt1413327	tt1355642	1	2	24
tt1415049	tt1355642	1	4	24
tt1415050	tt1355642	1	3	24
tt1415051	tt1355642	1	5	24
tt14179768	tt5057054	3	7	48
tt1424977	tt1355642	1	6	30
tt1425523	tt0460649	4	24	30
tt1429692	tt1355642	1	7	30
tt1433389	tt1355642	1	8	30
tt1434022	tt1355642	1	11	30
tt1434023	tt1355642	1	12	30
tt1434024	tt1355642	1	13	25
tt1434025	tt1355642	1	10	30
tt1434026	tt1355642	1	9	30
tt14500884	tt3581920	1	2	53
tt14500888	tt3581920	1	3	76
tt14500890	tt3581920	1	4	45
tt1459319	tt1355642	1	14	30
tt1461557	tt1355642	1	15	30
tt1461558	tt1355642	1	16	30
tt1461559	tt1355642	1	17	30
tt1465296	tt0279600	9	2	42
tt1465297	tt0279600	9	1	42
tt14659486	tt3581920	1	5	59
tt14659496	tt3581920	1	6	59
tt1468806	tt0279600	9	3	42
tt1468807	tt0279600	9	4	42
tt14715678	tt7826376	2	7	39
tt1477737	tt1355642	1	18	30
tt1480515	tt0279600	9	8	42
tt1480516	tt0279600	9	5	42
tt1484138	tt1355642	1	19	30
tt1487438	tt1355642	1	20	30
tt1490353	tt0279600	9	6	42
tt1490354	tt0279600	9	7	42
tt1491272	tt0460649	5	1	30
tt1491878	tt1355642	1	21	30
tt1499824	tt0279600	9	9	42
tt1500794	tt1355642	1	22	30
tt15046608	tt9140554	2	1	
tt1505214	tt1355642	1	23	30
tt15088996	tt5057054	3	5	49
tt1509989	tt1355642	1	24	30
tt1510422	tt0460649	5	2	30
tt1510516	tt0279600	9	10	42
tt15108854	tt5057054	3	6	49
tt1512300	tt0279600	9	12	42
tt1513120	tt1355642	1	25	30
tt1514922	tt1355642	1	26	30
tt1520584	tt0460649	5	3	22
tt1521981	tt1355642	1	27	30
tt1523038	tt0460649	5	4	22
tt1523745	tt0460649	5	5	30
tt1526676	tt1355642	1	28	30
tt1530725	tt1355642	1	29	30
tt1531287	tt0460649	5	6	30
tt1534640	tt1355642	1	30	30
tt1535502	tt0279600	9	11	84
tt1535503	tt0279600	9	13	42
tt1536724	tt0460649	5	7	30
tt1539093	tt1355642	1	31	30
tt1541288	tt0460649	5	9	22
tt1541289	tt0460649	5	8	30
tt1543387	tt1355642	1	32	30
tt1547750	tt1355642	1	33	30
tt1548830	tt1355642	1	34	30
tt1553522	tt0460649	5	10	30
tt1554336	tt1355642	1	35	30
tt1559709	tt0460649	5	11	30
tt1562664	tt1355642	1	36	30
tt1566096	tt1355642	1	37	30
tt15683364	tt5057054	4	1	
tt1570154	tt0460649	5	12	30
tt1570155	tt0460649	5	13	30
tt1570817	tt1355642	1	38	30
tt1571822	tt1355642	1	39	30
tt15747172	tt3581920	1	7	55
tt15747176	tt3581920	1	8	50
tt15747178	tt3581920	1	9	43
tt1576524	tt0460649	5	14	30
tt1580981	tt1355642	1	40	30
tt1584507	tt0279600	9	14	42
tt1585804	tt1355642	1	41	30
tt1588124	tt0279600	9	15	42
tt1588125	tt0279600	9	16	42
tt1588126	tt0279600	9	17	42
tt1589090	tt1355642	1	42	30
tt1589779	tt0460649	5	15	30
tt1593017	tt1355642	1	43	30
tt1595724	tt0460649	5	16	30
tt1596850	tt1355642	1	44	30
tt1600988	tt1355642	1	45	30
tt1605239	tt1355642	1	46	30
tt1608867	tt1355642	1	47	30
tt1609037	tt0279600	9	18	42
tt1609038	tt0279600	9	19	42
tt1609315	tt0460649	5	17	30
tt1610780	tt0460649	5	18	30
tt1612914	tt1355642	1	48	30
tt1612968	tt0279600	9	20	42
tt1612969	tt0279600	9	21	42
tt1616769	tt1355642	1	49	30
tt1621686	tt1355642	1	50	30
tt1624286	tt0460649	5	19	30
tt1626341	tt1355642	1	51	30
tt1628580	tt0279600	10	1	42
tt1628581	tt0279600	10	10	60
tt1628582	tt0279600	10	11	42
tt1628583	tt0279600	10	12	42
tt1628584	tt0279600	10	13	42
tt1628585	tt0279600	10	14	42
tt1628586	tt0279600	10	15	42
tt1628587	tt0279600	10	16	42
tt1628588	tt0279600	10	18	42
tt1628589	tt0279600	10	17	42
tt1628590	tt0279600	10	19	42
tt1628591	tt0279600	10	2	42
tt1628592	tt0279600	10	20	42
tt1628593	tt0279600	10	21	84
tt1628595	tt0279600	10	3	42
tt1628596	tt0279600	10	4	42
tt1628597	tt0279600	10	5	42
tt1628598	tt0279600	10	6	42
tt1628599	tt0279600	10	7	42
tt1628600	tt0279600	10	8	42
tt1628601	tt0279600	10	9	42
tt1630401	tt1355642	1	52	30
tt1631001	tt0460649	5	20	30
tt1632014	tt0460649	5	21	30
tt1632015	tt0460649	5	22	30
tt1634626	tt1355642	1	53	30
tt1639964	tt1355642	1	54	30
tt1640994	tt0460649	5	23	30
tt1643650	tt1355642	1	55	30
tt1647872	tt1355642	1	56	30
tt1648494	tt0460649	5	24	30
tt1651583	tt1355642	1	57	30
tt1656322	tt1355642	1	58	30
tt1659862	tt1355642	1	59	30
tt1663961	tt1355642	1	60	30
tt1664529	tt1475582	1	2	89
tt1664530	tt1475582	1	3	89
tt1665071	tt1475582	1	1	88
tt1667948	tt1355642	1	61	30
tt1673082	tt1355642	1	62	30
tt1675927	tt1355642	1	63	30
tt1680453	tt1355642	1	64	30
tt1701804	tt0460649	6	1	22
tt1713733	tt0460649	6	2	30
tt17174776	tt7826376	2	4	31
tt17174874	tt7826376	2	5	33
tt17174910	tt7826376	2	6	27
tt1723669	tt0460649	6	3	30
tt1733369	tt0460649	6	4	30
tt1737327	tt0460649	6	5	60
tt1737328	tt0460649	6	6	30
tt1746026	tt0460649	6	7	30
tt17493244	tt4288182	4	10	35
tt1757176	tt0460649	6	8	22
tt1763611	tt0460649	6	9	30
tt1777828	tt0460649	6	10	22
tt1778997	tt0460649	6	12	30
tt1779155	tt0460649	6	11	30
tt1795956	tt0460649	6	14	22
tt1795957	tt0460649	6	15	30
tt1795958	tt0460649	6	16	30
tt1795959	tt0460649	6	17	22
tt1795960	tt0460649	6	18	22
tt1795961	tt0460649	6	19	22
tt1795962	tt0460649	6	20	22
tt1795963	tt0460649	6	21	22
tt1795964	tt0460649	6	22	21
tt1795965	tt0460649	6	23	21
tt1795966	tt0460649	6	24	21
tt1795967	tt0460649	6	13	30
tt1815240	tt1475582	1	0	55
tt18271344	tt9140554	2	3	
tt18271346	tt9140554	2	2	
tt18271348	tt9140554	2	4	
tt18271350	tt9140554	2	5	
tt18271352	tt9140554	2	6	
tt1942612	tt1475582	2	1	89
tt1942613	tt1475582	2	2	88
tt1942614	tt1475582	2	3	88
tt1982341	tt0460649	7	1	22
tt20214744	tt7826376	3	1	
tt2039807	tt0460649	7	2	22
tt2049132	tt0460649	7	3	22
tt2049980	tt0460649	7	4	22
tt2071800	tt0460649	7	5	21
tt2072524	tt0460649	7	6	22
tt2072525	tt0460649	7	7	22
tt2072526	tt0460649	7	8	22
tt2094413	tt0460649	7	9	22
tt2102769	tt0460649	7	10	22
tt2108075	tt0460649	7	11	22
tt2121966	tt0460649	7	12	22
tt21335934	tt10233448	2	1	26
tt21435086	tt4288182	4	9	33
tt2157457	tt0460649	7	14	21
tt2157459	tt0460649	7	13	22
tt2189771	tt1475582	3	1	88
tt21912342	tt11198330	2	1	
tt2212411	tt0460649	7	17	22
tt2216757	tt0460649	7	15	20
tt2216759	tt0460649	7	16	22
tt2247489	tt0460649	7	18	22
tt2252518	tt0460649	8	1	22
tt2265943	tt0460649	7	19	22
tt2336905	tt0460649	7	20	21
tt2346207	tt0460649	7	21	22
tt2376741	tt0460649	7	22	22
tt2376743	tt0460649	7	23	21
tt2376745	tt0460649	7	24	22
tt2414774	tt0460649	8	2	22
tt2428796	tt0460649	8	4	22
tt2428798	tt0460649	8	3	22
tt2445770	tt0460649	8	8	22
tt2460610	tt0460649	8	5	22
tt2460618	tt0460649	8	6	22
tt2460620	tt0460649	8	7	22
tt2466704	tt0460649	8	9	22
tt2547538	tt0460649	8	10	22
tt2556002	tt0460649	8	11	21
tt2556008	tt0460649	8	12	22
tt2569148	tt0460649	8	13	20
tt25754350	tt13443470	2	1	
tt26081824	tt10233448	2	2	26
tt2630114	tt0460649	8	14	22
tt26349123	tt10233448	2	3	26
tt26349130	tt10233448	2	4	26
tt26349151	tt10233448	2	5	26
tt26349159	tt10233448	2	6	26
tt26420382	tt10233448	2	7	26
tt26420383	tt10233448	2	8	26
tt26420417	tt10233448	2	9	26
tt26420418	tt10233448	2	10	26
tt26420419	tt10233448	2	11	26
tt26420423	tt10233448	2	12	26
tt26422238	tt10233448	2	13	26
tt26422240	tt10233448	2	14	26
tt26422254	tt10233448	2	15	26
tt26422257	tt10233448	2	16	26
tt26432195	tt10233448	2	17	26
tt26433878	tt10233448	2	18	26
tt26469967	tt3581920	2	1	
tt2654452	tt0460649	8	15	22
tt2668726	tt0460649	8	18	22
tt2676388	tt0460649	8	16	22
tt2712100	tt0460649	8	17	22
tt2733014	tt0460649	8	20	22
tt2777232	tt0460649	8	19	22
tt2781042	tt1475582	3	2	86
tt2781046	tt1475582	3	3	89
tt2795770	tt0460649	8	23	22
tt2802532	tt0460649	9	1	21
tt2815916	tt0460649	8	21	21
tt2847436	tt0460649	8	22	22
tt2861788	tt0460649	8	24	22
tt3040972	tt0460649	9	2	21
tt3040980	tt0460649	9	3	22
tt3113690	tt0460649	9	4	22
tt3212666	tt0460649	9	5	22
tt3247720	tt0460649	9	9	22
tt3268352	tt0460649	9	6	22
tt3268354	tt0460649	9	7	22
tt3268356	tt0460649	9	8	22
tt3317356	tt0460649	9	10	22
tt3331436	tt0460649	9	11	21
tt3353092	tt0460649	9	12	20
tt3359400	tt0460649	9	14	22
tt3381878	tt1475582	3	0	7
tt3382270	tt0460649	9	13	21
tt3390680	tt0460649	9	15	22
tt3390684	tt0460649	9	16	23
tt3415286	tt0460649	9	17	22
tt3415288	tt0460649	9	18	21
tt3415292	tt0460649	9	19	22
tt3415296	tt0460649	9	20	22
tt3415298	tt0460649	9	21	22
tt3415300	tt0460649	9	22	22
tt3415302	tt0460649	9	23	22
tt3415304	tt0460649	9	24	22
tt3538760	tt1475582	4	1	88
tt3845232	tt1475582	4	0	89
tt3845888	tt1475582	4	2	89
tt3845892	tt1475582	4	3	89
tt5325276	tt5249462	1	1	22
tt5342622	tt5249462	1	2	22
tt5360092	tt5249462	1	3	22
tt5360094	tt5249462	1	4	22
tt5360096	tt5249462	1	5	22
tt5360098	tt5249462	1	6	22
tt5360104	tt5249462	1	7	22
tt5360106	tt5249462	1	8	22
tt5360110	tt5249462	1	9	22
tt5360112	tt5249462	1	10	22
tt5360114	tt5249462	1	11	22
tt5360118	tt5249462	1	12	22
tt5689816	tt4288182	1	1	27
tt5689976	tt4288182	1	2	23
tt5689986	tt4288182	1	3	27
tt5689992	tt4288182	1	4	24
tt5691444	tt4288182	1	5	23
tt5699790	tt4288182	1	7	24
tt5711660	tt4288182	1	6	27
tt5721504	tt4288182	1	8	27
tt5776870	tt4288182	1	10	27
tt5827942	tt0417299	1	0	15
tt5853556	tt4288182	1	9	26
tt5970182	tt5057054	1	1	64
tt5972924	tt5057054	1	2	45
tt5973870	tt5057054	1	3	51
tt5973872	tt5057054	1	4	43
tt5980366	tt5057054	1	5	49
tt5980368	tt5057054	1	6	56
tt5982092	tt5057054	1	7	47
tt5982096	tt5057054	1	8	43
tt6113298	tt4288182	2	1	29
tt7228252	tt1355642	0	0	
tt7228256	tt1355642	0	0	
tt7228258	tt1355642	0	0	
tt7228262	tt1355642	0	0	
tt7403926	tt4288182	2	3	25
tt7550700	tt4288182	2	2	23
tt7599684	tt4288182	2	5	24
tt7604296	tt4288182	2	8	27
tt7625832	tt4288182	2	7	26
tt7629358	tt4288182	2	6	35
tt7631468	tt4288182	2	4	25
tt7709702	tt4288182	2	9	31
tt7709816	tt4288182	2	10	26
tt7724458	tt4288182	2	11	30
tt8327754	tt5057054	2	1	58
tt8327758	tt5057054	2	3	45
tt8327788	tt5057054	2	2	54
tt8327792	tt5057054	2	4	42
tt8327794	tt5057054	2	5	41
tt8327804	tt5057054	2	7	42
tt8327808	tt5057054	2	8	45
tt8327810	tt5057054	2	6	40
tt8544114	tt4288182	3	1	37
tt8544116	tt4288182	3	2	33
tt8544120	tt4288182	3	3	36
tt8544122	tt4288182	3	4	36
tt8544124	tt4288182	3	5	32
tt8544126	tt4288182	3	6	32
tt8544128	tt4288182	3	7	33
tt8544130	tt4288182	3	8	32
tt8544132	tt4288182	3	10	36
tt8544134	tt4288182	3	9	29
tt9072146	tt7826376	1	1	46
tt9072148	tt7826376	1	2	30
tt9072150	tt7826376	1	3	27
tt9072152	tt7826376	1	4	25
tt9072154	tt7826376	1	5	28
tt9072156	tt7826376	1	6	30
tt9072158	tt7826376	1	7	26
tt9072160	tt7826376	1	8	28
tt9072162	tt7826376	1	9	32
tt9072164	tt7826376	1	10	24
tt9826514	tt5057054	3	1	65
